

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 145 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 146 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 147 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 148 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 149 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 150 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 151 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 152 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 153 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 154 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 155 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 156 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 157 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 158 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 159 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 160 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 161 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 162 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 163 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 164 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 165 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 166 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 167 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 168 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 169 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 170 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 171 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 172 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 173 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 174 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 175 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 176 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 177 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 178 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 179 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 180 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 181 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 182 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 183 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 184 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 185 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 186 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 187 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 188 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 189 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 190 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 191 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 192 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 193 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 194 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.5ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 195 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 196 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 197 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 198 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 199 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 200 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 201 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 202 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 203 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 204 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 205 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 206 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 207 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 208 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 209 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 210 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 211 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 212 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 213 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 214 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 215 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 216 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 217 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 218 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 219 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 220 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 221 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 222 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 223 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 224 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 225 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 226 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 227 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 228 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 229 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 230 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 231 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 232 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 233 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 234 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 235 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 236 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 237 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 238 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 239 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 240 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 241 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 242 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 243 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 244 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 245 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 246 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 247 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 248 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 249 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 250 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 251 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 252 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 253 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 254 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 255 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 256 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.3ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 257 LIMIT 1
  [1m[36mPavilionDescription Load (0.3ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 258 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 259 LIMIT 1
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 260 LIMIT 1[0m
  [1m[35mPavilionDescription Load (0.4ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 261 LIMIT 1
